,choice,dataset,gaze_0,gaze_1,item_value_0,item_value_1,n_items,repeat,rt,subject,trial,v,gamma,s,tau,t0
0,0.0,krajbich2010,1.0,0.0,4.0,2.0,2.0,0.0,1667.0,3,5.0,8.3e-05,0.7,0.004988,0.01,0.0
1,0.0,krajbich2010,1.0,0.0,4.0,2.0,2.0,1.0,2132.0,3,5.0,8.3e-05,0.7,0.004988,0.01,0.0
2,1.0,krajbich2010,1.0,0.0,4.0,2.0,2.0,2.0,1505.0,3,5.0,8.3e-05,0.7,0.004988,0.01,0.0
3,0.0,krajbich2010,1.0,0.0,4.0,2.0,2.0,3.0,1968.0,3,5.0,8.3e-05,0.7,0.004988,0.01,0.0
4,1.0,krajbich2010,1.0,0.0,4.0,2.0,2.0,4.0,1810.0,3,5.0,8.3e-05,0.7,0.004988,0.01,0.0
5,1.0,krajbich2010,1.0,0.0,4.0,2.0,2.0,5.0,1602.0,3,5.0,8.3e-05,0.7,0.004988,0.01,0.0
6,0.0,krajbich2010,1.0,0.0,4.0,2.0,2.0,6.0,2121.0,3,5.0,8.3e-05,0.7,0.004988,0.01,0.0
7,1.0,krajbich2010,1.0,0.0,4.0,2.0,2.0,7.0,2645.0,3,5.0,8.3e-05,0.7,0.004988,0.01,0.0
8,0.0,krajbich2010,1.0,0.0,4.0,2.0,2.0,8.0,1882.0,3,5.0,8.3e-05,0.7,0.004988,0.01,0.0
9,0.0,krajbich2010,1.0,0.0,4.0,2.0,2.0,9.0,1391.0,3,5.0,8.3e-05,0.7,0.004988,0.01,0.0
10,1.0,krajbich2010,1.0,0.0,4.0,2.0,2.0,10.0,1951.0,3,5.0,8.3e-05,0.7,0.004988,0.01,0.0
11,0.0,krajbich2010,1.0,0.0,4.0,2.0,2.0,11.0,2713.0,3,5.0,8.3e-05,0.7,0.004988,0.01,0.0
12,0.0,krajbich2010,1.0,0.0,4.0,2.0,2.0,12.0,1429.0,3,5.0,8.3e-05,0.7,0.004988,0.01,0.0
13,0.0,krajbich2010,1.0,0.0,4.0,2.0,2.0,13.0,1979.0,3,5.0,8.3e-05,0.7,0.004988,0.01,0.0
14,0.0,krajbich2010,1.0,0.0,4.0,2.0,2.0,14.0,2621.0,3,5.0,8.3e-05,0.7,0.004988,0.01,0.0
15,0.0,krajbich2010,1.0,0.0,4.0,2.0,2.0,15.0,1644.0,3,5.0,8.3e-05,0.7,0.004988,0.01,0.0
16,1.0,krajbich2010,1.0,0.0,4.0,2.0,2.0,16.0,2068.0,3,5.0,8.3e-05,0.7,0.004988,0.01,0.0
17,0.0,krajbich2010,1.0,0.0,4.0,2.0,2.0,17.0,1988.0,3,5.0,8.3e-05,0.7,0.004988,0.01,0.0
18,1.0,krajbich2010,1.0,0.0,4.0,2.0,2.0,18.0,2498.0,3,5.0,8.3e-05,0.7,0.004988,0.01,0.0
19,0.0,krajbich2010,1.0,0.0,4.0,2.0,2.0,19.0,1888.0,3,5.0,8.3e-05,0.7,0.004988,0.01,0.0
20,1.0,krajbich2010,1.0,0.0,4.0,2.0,2.0,20.0,2301.0,3,5.0,8.3e-05,0.7,0.004988,0.01,0.0
21,0.0,krajbich2010,1.0,0.0,4.0,2.0,2.0,21.0,1886.0,3,5.0,8.3e-05,0.7,0.004988,0.01,0.0
22,1.0,krajbich2010,1.0,0.0,4.0,2.0,2.0,22.0,2588.0,3,5.0,8.3e-05,0.7,0.004988,0.01,0.0
23,1.0,krajbich2010,1.0,0.0,4.0,2.0,2.0,23.0,1832.0,3,5.0,8.3e-05,0.7,0.004988,0.01,0.0
24,1.0,krajbich2010,1.0,0.0,4.0,2.0,2.0,24.0,2554.0,3,5.0,8.3e-05,0.7,0.004988,0.01,0.0
25,0.0,krajbich2010,1.0,0.0,4.0,2.0,2.0,25.0,1897.0,3,5.0,8.3e-05,0.7,0.004988,0.01,0.0
26,0.0,krajbich2010,1.0,0.0,4.0,2.0,2.0,26.0,1980.0,3,5.0,8.3e-05,0.7,0.004988,0.01,0.0
